Litigation Relati,ng to 2018 C,EO Performance,Award,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11
their response b,riefs on Marc,"Tesla, filed a bri402,900 Tesld, alleging corporate waste, unjust","402,900 Tesld, alleging corporate waste, unjustd, alleging corporate waste, unjustte waste, unjustenrichment","d, alleging corporate waste, unjustte waste, unjustenrichmentte waste, unjustenrichmentenrichmentand tha","te waste, unjustenrichmentenrichmentand thaenrichmentand thaand that such board m",enrichmentand thaand that such board mand that such board mt such board members breac,and that such board mt such board members breact such board members breacembers breached their,,"6, 2025. Ther","efore, the"
fiduciary dutiesby approvingby approvingthe stock-based cby approvingthe stock-based cthe stock-based compensation,by approvingthe stock-based cthe stock-based compensationthe stock-based compensationompensationplan awarded to E,the stock-based compensationompensationplan awarded to Eompensationplan awarded to Eplan awarded to Elon Musk in 2018,ompensationplan awarded to Eplan awarded to Elon Musk in 2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018,plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018lon Musk in 2018(the “2018(the “2018CEO Pe,lon Musk in 2018(the “2018(the “2018CEO Pe(the “2018CEO PeCEO Performance Awa,(the “2018CEO PeCEO Performance AwaCEO Performance Awarformance Award”). Trial wa,CEO Performance Awarformance Award”). Trial warformance Award”). Trial ward”). Trial was held,,"nsuccessful, i",t could result
"On June 4, 2018, a purp2018, a purported Tesla stock2018, a purported Tesla stockorted Tesla stockholder filed a2018, a purported Tesla stockorted Tesla stockholder filed aorted Tesla stockholder filed aholder filed aputative class and","2018, a purported Tesla stockorted Tesla stockholder filed aorted Tesla stockholder filed aholder filed aputative class andorted Tesla stockholder filed aholder filed aputative class andholder filed aputative class andputative class andderivative action",orted Tesla stockholder filed aholder filed aputative class andholder filed aputative class andputative class andderivative actionholder filed aputative class andputative class andderivative actionputative class andderivative actionderivative actionin the Dela,holder filed aputative class andputative class andderivative actionputative class andderivative actionderivative actionin the Delaputative class andderivative actionderivative actionin the Deladerivative actionin the Delain the Delaware Co,putative class andderivative actionderivative actionin the Deladerivative actionin the Delain the Delaware Coderivative actionin the Delain the Delaware Coin the Delaware Coware Court of Chancer,derivative actionin the Delain the Delaware Coin the Delaware Coware Court of Chancerin the Delaware Coware Court of Chancerware Court of Chancerurt of Chancery against Elon,in the Delaware Coware Court of Chancerware Court of Chancerurt of Chancery against Elonware Court of Chancerurt of Chancery against Elonurt of Chancery against Elony against ElonMusk and,,nt costs associa,Director Defendants filed,
their response briefs on Marc,"riefs on MarcTesla, filed a bri402,900 Tesld, alleging corporate waste, unjust","Tesla, filed a bri402,900 Tesld, alleging corporate waste, unjust402,900 Tesld, alleging corporate waste, unjustd, alleging corporate waste, unjustte waste, unjustenrichment","402,900 Tesld, alleging corporate waste, unjustd, alleging corporate waste, unjustte waste, unjustenrichmentd, alleging corporate waste, unjustte waste, unjustenrichmentte waste, unjustenrichmentenrichmentand tha","d, alleging corporate waste, unjustte waste, unjustenrichmentte waste, unjustenrichmentenrichmentand thate waste, unjustenrichmentenrichmentand thaenrichmentand thaand that such board m","te waste, unjustenrichmentenrichmentand thaenrichmentand thaand that such board menrichmentand thaand that such board mand that such board mt such board members breac",enrichmentand thaand that such board mand that such board mt such board members breacand that such board mt such board members breact such board members breacembers breached their,,,"6, 2025. Therefore, the",
fiduciary dutiesby approvingby approvingthe stock-based cby approvingthe stock-based cthe stock-based compensationby approvingthe stock-based cthe stock-based compensationthe stock-based compensationompensationplan awarded to E,by approvingthe stock-based cthe stock-based compensationthe stock-based compensationompensationplan awarded to Ethe stock-based compensationompensationplan awarded to Eompensationplan awarded to Eplan awarded to Elon Musk in 2018,the stock-based compensationompensationplan awarded to Eompensationplan awarded to Eplan awarded to Elon Musk in 2018ompensationplan awarded to Eplan awarded to Elon Musk in 2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018,ompensationplan awarded to Eplan awarded to Elon Musk in 2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018lon Musk in 2018(the “2018(the “2018CEO Pe,plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018lon Musk in 2018(the “2018(the “2018CEO Pelon Musk in 2018(the “2018(the “2018CEO Pe(the “2018CEO PeCEO Performance Awa,lon Musk in 2018(the “2018(the “2018CEO Pe(the “2018CEO PeCEO Performance Awa(the “2018CEO PeCEO Performance AwaCEO Performance Awarformance Award”). Trial wa,(the “2018CEO PeCEO Performance AwaCEO Performance Awarformance Award”). Trial waCEO Performance Awarformance Award”). Trial warformance Award”). Trial ward”). Trial was held,,,"nsuccessful, it could result",
"On June 4, 2018, a purp2018, a purported Tesla stock2018, a purported Tesla stockorted Tesla stockholder filed a2018, a purported Tesla stockorted Tesla stockholder filed aorted Tesla stockholder filed aholder filed aputative class and2018, a purported Tesla stockorted Tesla stockholder filed aorted Tesla stockholder filed aholder filed aputative class andorted Tesla stockholder filed aholder filed aputative class andholder filed aputative class andputative class andderivative action","2018, a purported Tesla stockorted Tesla stockholder filed aorted Tesla stockholder filed aholder filed aputative class andorted Tesla stockholder filed aholder filed aputative class andholder filed aputative class andputative class andderivative actionorted Tesla stockholder filed aholder filed aputative class andholder filed aputative class andputative class andderivative actionholder filed aputative class andputative class andderivative actionputative class andderivative actionderivative actionin the Dela",orted Tesla stockholder filed aholder filed aputative class andholder filed aputative class andputative class andderivative actionholder filed aputative class andputative class andderivative actionputative class andderivative actionderivative actionin the Delaholder filed aputative class andputative class andderivative actionputative class andderivative actionderivative actionin the Delaputative class andderivative actionderivative actionin the Deladerivative actionin the Delain the Delaware Co,holder filed aputative class andputative class andderivative actionputative class andderivative actionderivative actionin the Delaputative class andderivative actionderivative actionin the Deladerivative actionin the Delain the Delaware Coputative class andderivative actionderivative actionin the Deladerivative actionin the Delain the Delaware Coderivative actionin the Delain the Delaware Coin the Delaware Coware Court of Chancer,putative class andderivative actionderivative actionin the Deladerivative actionin the Delain the Delaware Coderivative actionin the Delain the Delaware Coin the Delaware Coware Court of Chancerderivative actionin the Delain the Delaware Coin the Delaware Coware Court of Chancerin the Delaware Coware Court of Chancerware Court of Chancerurt of Chancery against Elon,derivative actionin the Delain the Delaware Coin the Delaware Coware Court of Chancerin the Delaware Coware Court of Chancerware Court of Chancerurt of Chancery against Elonin the Delaware Coware Court of Chancerware Court of Chancerurt of Chancery against Elonware Court of Chancerurt of Chancery against Elonurt of Chancery against Elony against ElonMusk and,,"ncery,",nt costs associaDirector Defendants filed,,"a, against"
"their response briefs on Marcriefs on MarcTesla, filed a bri402,900 Tesld, alleging corporate waste, unjust","riefs on MarcTesla, filed a bri402,900 Tesld, alleging corporate waste, unjustTesla, filed a bri402,900 Tesld, alleging corporate waste, unjust402,900 Tesld, alleging corporate waste, unjustd, alleging corporate waste, unjustte waste, unjustenrichment","Tesla, filed a bri402,900 Tesld, alleging corporate waste, unjust402,900 Tesld, alleging corporate waste, unjustd, alleging corporate waste, unjustte waste, unjustenrichment402,900 Tesld, alleging corporate waste, unjustd, alleging corporate waste, unjustte waste, unjustenrichmentd, alleging corporate waste, unjustte waste, unjustenrichmentte waste, unjustenrichmentenrichmentand tha","402,900 Tesld, alleging corporate waste, unjustd, alleging corporate waste, unjustte waste, unjustenrichmentd, alleging corporate waste, unjustte waste, unjustenrichmentte waste, unjustenrichmentenrichmentand thad, alleging corporate waste, unjustte waste, unjustenrichmentte waste, unjustenrichmentenrichmentand thate waste, unjustenrichmentenrichmentand thaenrichmentand thaand that such board m","d, alleging corporate waste, unjustte waste, unjustenrichmentte waste, unjustenrichmentenrichmentand thate waste, unjustenrichmentenrichmentand thaenrichmentand thaand that such board mte waste, unjustenrichmentenrichmentand thaenrichmentand thaand that such board menrichmentand thaand that such board mand that such board mt such board members breac","te waste, unjustenrichmentenrichmentand thaenrichmentand thaand that such board menrichmentand thaand that such board mand that such board mt such board members breacenrichmentand thaand that such board mand that such board mt such board members breacand that such board mt such board members breact such board members breacembers breached their",,", other",than Elon Musk,", between 201",7 and 2020.
The suit asserts,claims for bre,ach of fiduciary,duty and unju,st enrichment and,seeks declarator,y and injunc,tive reli,"ef, unspecified",damages and,other relief.
fiduciary dutiesby approvingby approvingthe stock-based cby approvingthe stock-based cthe stock-based compensationby approvingthe stock-based cthe stock-based compensationthe stock-based compensationompensationplan awarded to Eby approvingthe stock-based cthe stock-based compensationthe stock-based compensationompensationplan awarded to Ethe stock-based compensationompensationplan awarded to Eompensationplan awarded to Eplan awarded to Elon Musk in 2018,by approvingthe stock-based cthe stock-based compensationthe stock-based compensationompensationplan awarded to Ethe stock-based compensationompensationplan awarded to Eompensationplan awarded to Eplan awarded to Elon Musk in 2018the stock-based compensationompensationplan awarded to Eompensationplan awarded to Eplan awarded to Elon Musk in 2018ompensationplan awarded to Eplan awarded to Elon Musk in 2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018,the stock-based compensationompensationplan awarded to Eompensationplan awarded to Eplan awarded to Elon Musk in 2018ompensationplan awarded to Eplan awarded to Elon Musk in 2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018ompensationplan awarded to Eplan awarded to Elon Musk in 2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018lon Musk in 2018(the “2018(the “2018CEO Pe,ompensationplan awarded to Eplan awarded to Elon Musk in 2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018lon Musk in 2018(the “2018(the “2018CEO Peplan awarded to Elon Musk in 2018lon Musk in 2018(the “2018lon Musk in 2018(the “2018(the “2018CEO Pelon Musk in 2018(the “2018(the “2018CEO Pe(the “2018CEO PeCEO Performance Awa,plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018lon Musk in 2018(the “2018(the “2018CEO Pelon Musk in 2018(the “2018(the “2018CEO Pe(the “2018CEO PeCEO Performance Awalon Musk in 2018(the “2018(the “2018CEO Pe(the “2018CEO PeCEO Performance Awa(the “2018CEO PeCEO Performance AwaCEO Performance Awarformance Award”). Trial wa,lon Musk in 2018(the “2018(the “2018CEO Pe(the “2018CEO PeCEO Performance Awa(the “2018CEO PeCEO Performance AwaCEO Performance Awarformance Award”). Trial wa(the “2018CEO PeCEO Performance AwaCEO Performance Awarformance Award”). Trial waCEO Performance Awarformance Award”). Trial warformance Award”). Trial ward”). Trial was held,,,,,
On July 14,", 2023, the pa",rties filed a Stipu,lation and Ag,reement of Compro,mise and Settle,"ment, which",does n,ot involve an ad,mission of any,wrongdoing
"On June 4, 2018, a purp2018, a purported Tesla stock2018, a purported Tesla stockorted Tesla stockholder filed a2018, a purported Tesla stockorted Tesla stockholder filed aorted Tesla stockholder filed aholder filed aputative class and2018, a purported Tesla stockorted Tesla stockholder filed aorted Tesla stockholder filed aholder filed aputative class andorted Tesla stockholder filed aholder filed aputative class andholder filed aputative class andputative class andderivative action2018, a purported Tesla stockorted Tesla stockholder filed aorted Tesla stockholder filed aholder filed aputative class andorted Tesla stockholder filed aholder filed aputative class andholder filed aputative class andputative class andderivative actionorted Tesla stockholder filed aholder filed aputative class andholder filed aputative class andputative class andderivative actionholder filed aputative class andputative class andderivative actionputative class andderivative actionderivative actionin the Dela","2018, a purported Tesla stockorted Tesla stockholder filed aorted Tesla stockholder filed aholder filed aputative class andorted Tesla stockholder filed aholder filed aputative class andholder filed aputative class andputative class andderivative actionorted Tesla stockholder filed aholder filed aputative class andholder filed aputative class andputative class andderivative actionholder filed aputative class andputative class andderivative actionputative class andderivative actionderivative actionin the Delaorted Tesla stockholder filed aholder filed aputative class andholder filed aputative class andputative class andderivative actionholder filed aputative class andputative class andderivative actionputative class andderivative actionderivative actionin the Delaholder filed aputative class andputative class andderivative actionputative class andderivative actionderivative actionin the Delaputative class andderivative actionderivative actionin the Deladerivative actionin the Delain the Delaware Co",orted Tesla stockholder filed aholder filed aputative class andholder filed aputative class andputative class andderivative actionholder filed aputative class andputative class andderivative actionputative class andderivative actionderivative actionin the Delaholder filed aputative class andputative class andderivative actionputative class andderivative actionderivative actionin the Delaputative class andderivative actionderivative actionin the Deladerivative actionin the Delain the Delaware Coholder filed aputative class andputative class andderivative actionputative class andderivative actionderivative actionin the Delaputative class andderivative actionderivative actionin the Deladerivative actionin the Delain the Delaware Coputative class andderivative actionderivative actionin the Deladerivative actionin the Delain the Delaware Coderivative actionin the Delain the Delaware Coin the Delaware Coware Court of Chancer,holder filed aputative class andputative class andderivative actionputative class andderivative actionderivative actionin the Delaputative class andderivative actionderivative actionin the Deladerivative actionin the Delain the Delaware Coputative class andderivative actionderivative actionin the Deladerivative actionin the Delain the Delaware Coderivative actionin the Delain the Delaware Coin the Delaware Coware Court of Chancerputative class andderivative actionderivative actionin the Deladerivative actionin the Delain the Delaware Coderivative actionin the Delain the Delaware Coin the Delaware Coware Court of Chancerderivative actionin the Delain the Delaware Coin the Delaware Coware Court of Chancerin the Delaware Coware Court of Chancerware Court of Chancerurt of Chancery against Elon,putative class andderivative actionderivative actionin the Deladerivative actionin the Delain the Delaware Coderivative actionin the Delain the Delaware Coin the Delaware Coware Court of Chancerderivative actionin the Delain the Delaware Coin the Delaware Coware Court of Chancerin the Delaware Coware Court of Chancerware Court of Chancerurt of Chancery against Elonderivative actionin the Delain the Delaware Coin the Delaware Coware Court of Chancerin the Delaware Coware Court of Chancerware Court of Chancerurt of Chancery against Elonin the Delaware Coware Court of Chancerware Court of Chancerurt of Chancery against Elonware Court of Chancerurt of Chancery against Elonurt of Chancery against Elony against ElonMusk and,,tlement to s,"ncery, nt costs associaDirector Defendants filed",,"s of July 14, 2",023. The
"their response briefs on Marcriefs on MarcTesla, filed a bri402,900 Tesld, alleging corporate waste, unjustriefs on MarcTesla, filed a bri402,900 Tesld, alleging corporate waste, unjustTesla, filed a bri402,900 Tesld, alleging corporate waste, unjust402,900 Tesld, alleging corporate waste, unjustd, alleging corporate waste, unjustte waste, unjustenrichment","riefs on MarcTesla, filed a bri402,900 Tesld, alleging corporate waste, unjustTesla, filed a bri402,900 Tesld, alleging corporate waste, unjust402,900 Tesld, alleging corporate waste, unjustd, alleging corporate waste, unjustte waste, unjustenrichmentTesla, filed a bri402,900 Tesld, alleging corporate waste, unjust402,900 Tesld, alleging corporate waste, unjustd, alleging corporate waste, unjustte waste, unjustenrichment402,900 Tesld, alleging corporate waste, unjustd, alleging corporate waste, unjustte waste, unjustenrichmentd, alleging corporate waste, unjustte waste, unjustenrichmentte waste, unjustenrichmentenrichmentand tha","Tesla, filed a bri402,900 Tesld, alleging corporate waste, unjust402,900 Tesld, alleging corporate waste, unjustd, alleging corporate waste, unjustte waste, unjustenrichment402,900 Tesld, alleging corporate waste, unjustd, alleging corporate waste, unjustte waste, unjustenrichmentd, alleging corporate waste, unjustte waste, unjustenrichmentte waste, unjustenrichmentenrichmentand tha402,900 Tesld, alleging corporate waste, unjustd, alleging corporate waste, unjustte waste, unjustenrichmentd, alleging corporate waste, unjustte waste, unjustenrichmentte waste, unjustenrichmentenrichmentand thad, alleging corporate waste, unjustte waste, unjustenrichmentte waste, unjustenrichmentenrichmentand thate waste, unjustenrichmentenrichmentand thaenrichmentand thaand that such board m","402,900 Tesld, alleging corporate waste, unjustd, alleging corporate waste, unjustte waste, unjustenrichmentd, alleging corporate waste, unjustte waste, unjustenrichmentte waste, unjustenrichmentenrichmentand thad, alleging corporate waste, unjustte waste, unjustenrichmentte waste, unjustenrichmentenrichmentand thate waste, unjustenrichmentenrichmentand thaenrichmentand thaand that such board md, alleging corporate waste, unjustte waste, unjustenrichmentte waste, unjustenrichmentenrichmentand thate waste, unjustenrichmentenrichmentand thaenrichmentand thaand that such board mte waste, unjustenrichmentenrichmentand thaenrichmentand thaand that such board menrichmentand thaand that such board mand that such board mt such board members breac","d, alleging corporate waste, unjustte waste, unjustenrichmentte waste, unjustenrichmentenrichmentand thate waste, unjustenrichmentenrichmentand thaenrichmentand thaand that such board mte waste, unjustenrichmentenrichmentand thaenrichmentand thaand that such board menrichmentand thaand that such board mand that such board mt such board members breacte waste, unjustenrichmentenrichmentand thaenrichmentand thaand that such board menrichmentand thaand that such board mand that such board mt such board members breacenrichmentand thaand that such board mand that such board mt such board members breacand that such board mt such board members breact such board members breacembers breached their",,ement and P,", otherthan Elon Musk","than Elon Musk, between 201",", between 2017 and 2020.",
The suit assertsclaims for bre,claims for breach of fiduciary,ach of fiduciaryduty and unju,duty and unjust enrichment and,st enrichment andseeks declarator,seeks declaratory and injunc,y and injunctive reli,"tive relief, unspecified","ef, unspecifieddamages and",damages andother relief.,
fiduciary dutiesby approvingby approvingthe stock-based cby approvingthe stock-based cthe stock-based compensationby approvingthe stock-based cthe stock-based compensationthe stock-based compensationompensationplan awarded to Eby approvingthe stock-based cthe stock-based compensationthe stock-based compensationompensationplan awarded to Ethe stock-based compensationompensationplan awarded to Eompensationplan awarded to Eplan awarded to Elon Musk in 2018by approvingthe stock-based cthe stock-based compensationthe stock-based compensationompensationplan awarded to Ethe stock-based compensationompensationplan awarded to Eompensationplan awarded to Eplan awarded to Elon Musk in 2018the stock-based compensationompensationplan awarded to Eompensationplan awarded to Eplan awarded to Elon Musk in 2018ompensationplan awarded to Eplan awarded to Elon Musk in 2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018,by approvingthe stock-based cthe stock-based compensationthe stock-based compensationompensationplan awarded to Ethe stock-based compensationompensationplan awarded to Eompensationplan awarded to Eplan awarded to Elon Musk in 2018the stock-based compensationompensationplan awarded to Eompensationplan awarded to Eplan awarded to Elon Musk in 2018ompensationplan awarded to Eplan awarded to Elon Musk in 2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018the stock-based compensationompensationplan awarded to Eompensationplan awarded to Eplan awarded to Elon Musk in 2018ompensationplan awarded to Eplan awarded to Elon Musk in 2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018ompensationplan awarded to Eplan awarded to Elon Musk in 2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018lon Musk in 2018(the “2018(the “2018CEO Pe,the stock-based compensationompensationplan awarded to Eompensationplan awarded to Eplan awarded to Elon Musk in 2018ompensationplan awarded to Eplan awarded to Elon Musk in 2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018ompensationplan awarded to Eplan awarded to Elon Musk in 2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018lon Musk in 2018(the “2018(the “2018CEO Peompensationplan awarded to Eplan awarded to Elon Musk in 2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018lon Musk in 2018(the “2018(the “2018CEO Peplan awarded to Elon Musk in 2018lon Musk in 2018(the “2018lon Musk in 2018(the “2018(the “2018CEO Pelon Musk in 2018(the “2018(the “2018CEO Pe(the “2018CEO PeCEO Performance Awa,ompensationplan awarded to Eplan awarded to Elon Musk in 2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018lon Musk in 2018(the “2018(the “2018CEO Peplan awarded to Elon Musk in 2018lon Musk in 2018(the “2018lon Musk in 2018(the “2018(the “2018CEO Pelon Musk in 2018(the “2018(the “2018CEO Pe(the “2018CEO PeCEO Performance Awaplan awarded to Elon Musk in 2018lon Musk in 2018(the “2018lon Musk in 2018(the “2018(the “2018CEO Pelon Musk in 2018(the “2018(the “2018CEO Pe(the “2018CEO PeCEO Performance Awalon Musk in 2018(the “2018(the “2018CEO Pe(the “2018CEO PeCEO Performance Awa(the “2018CEO PeCEO Performance AwaCEO Performance Awarformance Award”). Trial wa,plan awarded to Elon Musk in 2018lon Musk in 2018(the “2018lon Musk in 2018(the “2018(the “2018CEO Pelon Musk in 2018(the “2018(the “2018CEO Pe(the “2018CEO PeCEO Performance Awalon Musk in 2018(the “2018(the “2018CEO Pe(the “2018CEO PeCEO Performance Awa(the “2018CEO PeCEO Performance AwaCEO Performance Awarformance Award”). Trial walon Musk in 2018(the “2018(the “2018CEO Pe(the “2018CEO PeCEO Performance Awa(the “2018CEO PeCEO Performance AwaCEO Performance Awarformance Award”). Trial wa(the “2018CEO PeCEO Performance AwaCEO Performance Awarformance Award”). Trial waCEO Performance Awarformance Award”). Trial warformance Award”). Trial ward”). Trial was held,,,,,,
The Comp,any disagrees,with the amount,of attorneys’,fees awarded by th,e court. On Febr,"uary 10, 202","5, Tesl",a appealed the,attorneys’ fee,award
"On July 14, 2023, the pa",", 2023, the parties filed a Stipu",rties filed a Stipulation and Ag,lation and Agreement of Compro,reement of Compromise and Settle,"mise and Settlement, which","ment, whichdoes n",does not involve an ad,ot involve an admission of any,mission of anywrongdoing,
