Column_1,Column_2,Column_3,Notes to Con,sol,idated Fina,ncial Sta,tements,Column_9,Column_10,Column_11,Column_12,Column_13,Column_14
Unaudited Interim Financial Staancial Statements,,any other future yea,rs or interim peri,ods,statementsas of that,as of thatdate. The,,,terim consolidated financial sta,ancial statements,,,
accompanying notes should be r,ould be read in conjunction w,ead in conjunction with the annual co,,,lidated financial stat,ncial statements an,,,he accompanying notes contain,es contained in o,ed in our An,ur Annual,
The consolidatedfinancialfinancialstatements of Tesla,"financialstatements of Teslastatements of Tesla, Inc. (“Tesla”, the",,sified to conform,to,"ompany”, “we”, “us”we”, “us”or “our”),","we”, “us”or “our”), or “our”), in",,in,cluding the consolidated balanced balance sheet,ed balance sheete sheetas of,,and t,he
"June 30, 2025, the consolidatedsolidatedstatements of opera","solidatedstatements of operastatements of operations, the consoli",,,nyined statements of com,ed statements of comts of comprehensive,,,,"ncome, the consolidated statemd statements of",d statements ofents ofredee,ents ofredeeredeemable,,
Note 1 – Summary ofSignificSignificant Accounting PoSignificant Accounting Poant Accounting Policies,,,"ct all adjustments, w","s, which includ",hich include only nor,e only normal recurr,,,nsolidated statementsof cash fof cash flows fo,of cash flows folows for the,,,
"months ended June 30, 2025 an2025 and 2024, as well as ot","2025 and 2024, as well as otd 2024, as well as other information d","d 2024, as well as other information dher information discl",her information disclisclosed in the,isclosed in theosed in theaccompan,osed in theaccompanaccompanying note,,,"s, are unaudited. The coare unaudited. The consolidate",are unaudited. The consolidatensolidated balanc,nsolidated balancd balance she,d balance shee sheet as o,,
,,any other future years or interim peri,,,statementsas of thatas of thatdate. The,,nded June,"30,",terim consolidated financial staancial statements,,ded Jun,"e 30,",
,,,,,2025,,20,24,2025,,,2024,
accompanying notes should be rould be read in conjunction w,ould be read in conjunction wead in conjunction with the annual co,,,$,lidated financial statncial statements an,,,,he accompanying notes containes contained in o,es contained in oed in our An,ed in our Anur Annual,,"34,990"
Automotive regulatory,credits,,,,,439,,,890,"1,034",,,"1,332"
"The consolidatedfinancialfinancialstatements of Teslafinancialstatements of Teslastatements of Tesla, Inc. (“Tesla”, the",,sales,,,"ompany”, “we”, “us”we”, “us”or “our”), we”, “us”or “our”), or “our”), in",,,,cluding the consolidated balanced balance sheeted balance sheete sheetas of,,,,"4,388"
Services and other,,,,,,"3,046",,,"2,608","5,684",,,"4,896"
Total revenues from,sales and,services,,,,"21,918",,,"24,894","40,697",,,"45,606"
"June 30, 2025, the consolidatedsolidatedstatements of operasolidatedstatements of operastatements of operations, the consoli",,,,nyined statements of comed statements of comts of comprehensive,,435,,,"ncome, the consolidated statemd statements ofd statements ofents ofredee",d statements ofents ofredeeents ofredeeredeemable,,,934
Energy generation and,storage,leasing,,,,143,,,148,252,,,261
Total revenues,,,"ct all adjustments, ws, which includ","s, which includhich include only nor",hich include only nore only normal recurr,,,,nsolidated statementsof cash fof cash flows foof cash flows folows for the,,$,,"46,801"
Automotive Segm,ent,,,,,,,,,,,,
"months ended June 30, 2025 an2025 and 2024, as well as ot2025 and 2024, as well as otd 2024, as well as other information d","2025 and 2024, as well as otd 2024, as well as other information dd 2024, as well as other information dher information discl","d 2024, as well as other information dher information disclher information disclisclosed in the",her information disclisclosed in theisclosed in theosed in theaccompan,isclosed in theosed in theaccompanosed in theaccompanaccompanying note,,,,"s, are unaudited. The coare unaudited. The consolidateare unaudited. The consolidatensolidated balanc",are unaudited. The consolidatensolidated balancnsolidated balancd balance she,nsolidated balancd balance shed balance shee sheet as o,,,
Deferred revenue,related,to the access to our,Full Self-Driving (,“F,SD”) (Super,vised) feat,ures and t,he,ir ongoing maintenan,"ce, intern",et conn,ectivi,"ty, free"
Supercharging progra,ms and ov,er-the-air software,updates primarily,on,automotive,sales amo,unted to $,"30, terim consolidated financial staancial statements",,illion as o,"ded June 30,",,25 and
"December 31, 2024, re",spectivel,y.,,,,,,,,,,,
