Certain Investigations an,tigations and Other Mat,d Other Matters,Column_4,"subpoenas, fr",om,regulators and,govern,mental auth,o,rities suc,h as the Natio,na,l Highw,ay Traffic
ongoing matters. Shoulders. Shouldparties. Wenational agencies. The ongoing requesers. Shouldparties. Wenational agencies. The ongoing requesparties. Wenational agencies. The ongoing requesnational agencies. The ongoing requesngoing requests fers. Shouldparties. Wenational agencies. The ongoing requesparties. Wenational agencies. The ongoing requesnational agencies. The ongoing requesngoing requests fparties. Wenational agencies. The ongoing requesnational agencies. The ongoing requesngoing requests fnational agencies. The ongoing requesngoing requests fngoing requests fts fregulators andgovern,ers. Shouldparties. Wenational agencies. The ongoing requesparties. Wenational agencies. The ongoing requesnational agencies. The ongoing requesngoing requests fparties. Wenational agencies. The ongoing requesnational agencies. The ongoing requesngoing requests fnational agencies. The ongoing requesngoing requests fngoing requests fts fregulators andgovernparties. Wenational agencies. The ongoing requesnational agencies. The ongoing requesngoing requests fnational agencies. The ongoing requesngoing requests fngoing requests fts fregulators andgovernnational agencies. The ongoing requesngoing requests fngoing requests fts fregulators andgovernngoing requests fts fregulators andgovernts fregulators andgovernregulators andgoverngovernmental auth,,f the variable interest en,ossibility of ae clat arise from tthe possibility of a,,"liabilities, afte",mpact on our busin,,i,"s, resultsof operation",,"s, prospec","prospects, cash",
"Safety Administration, thistration, the National Tistration, the National Te National Transportation Safety Boaistration, the National Te National Transportation Safety Boae National Transportation Safety Boaransportation Safety Board, the Securistration, the National Te National Transportation Safety Boae National Transportation Safety Boaransportation Safety Board, the Secure National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesistration, the National Te National Transportation Safety Boae National Transportation Safety Boaransportation Safety Board, the Secure National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiese National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangeistration, the National Te National Transportation Safety Boae National Transportation Safety Boaransportation Safety Board, the Secure National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiese National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangee National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangeransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangerd, the Securitiesitiesand Exchangeitiesand Exchangeand ExchangeCommi","istration, the National Te National Transportation Safety Boae National Transportation Safety Boaransportation Safety Board, the Secure National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiese National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangee National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangeransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangerd, the Securitiesitiesand Exchangeitiesand Exchangeand ExchangeCommie National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangeransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangerd, the Securitiesitiesand Exchangeitiesand Exchangeand ExchangeCommiransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangerd, the Securitiesitiesand Exchangeitiesand Exchangeand ExchangeCommird, the Securitiesitiesand Exchangeitiesand Exchangeand ExchangeCommiitiesand Exchangeand ExchangeCommiand ExchangeCommiCommission (“SEC",,as follows (in millions):,,"by tmisappropriated datamisappropriated datad dataincluding, p",,,,,,,,,
,,,,,,,,,,Ju,"ne 30,",,Decem,"ber 31,"
personal information. Termation. Tesla made notirmation. Tesla made notisla made notifications to potentially a,rmation. Tesla made notisla made notifications to potentially asla made notifications to potentially afications to potentially affected indivi,sla made notifications to potentially afications to potentially affected indivifications to potentially affected indiviffected individual,fications to potentially affected indiviffected individualffected individualduals (current and,ffected individualduals (current andduals (current ands (current andformer,duals (current ands (current andformers (current andformerformeremployees),,,,,2,025,,20,24
ongoing matters. Shoulders. Shouldparties. Wenational agencies. The ongoing requesers. Shouldparties. Wenational agencies. The ongoing requesparties. Wenational agencies. The ongoing requesnational agencies. The ongoing requesngoing requests fers. Shouldparties. Wenational agencies. The ongoing requesparties. Wenational agencies. The ongoing requesnational agencies. The ongoing requesngoing requests fparties. Wenational agencies. The ongoing requesnational agencies. The ongoing requesngoing requests fnational agencies. The ongoing requesngoing requests fngoing requests fts fregulators andgoverners. Shouldparties. Wenational agencies. The ongoing requesparties. Wenational agencies. The ongoing requesnational agencies. The ongoing requesngoing requests fparties. Wenational agencies. The ongoing requesnational agencies. The ongoing requesngoing requests fnational agencies. The ongoing requesngoing requests fngoing requests fts fregulators andgovernparties. Wenational agencies. The ongoing requesnational agencies. The ongoing requesngoing requests fnational agencies. The ongoing requesngoing requests fngoing requests fts fregulators andgovernnational agencies. The ongoing requesngoing requests fngoing requests fts fregulators andgovernngoing requests fts fregulators andgovernts fregulators andgovernregulators andgoverngovernmental auth,,,f the variable interest enossibility of ae clat arise from tthe possibility of a,,,"liabilities, aftempact on our busin",,,,,,"s, prospecprospects, cash",,
"Safety Administration, thistration, the National Tistration, the National Te National Transportation Safety Boaistration, the National Te National Transportation Safety Boae National Transportation Safety Boaransportation Safety Board, the Securistration, the National Te National Transportation Safety Boae National Transportation Safety Boaransportation Safety Board, the Secure National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesistration, the National Te National Transportation Safety Boae National Transportation Safety Boaransportation Safety Board, the Secure National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiese National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangeistration, the National Te National Transportation Safety Boae National Transportation Safety Boaransportation Safety Board, the Secure National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiese National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangee National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangeransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangerd, the Securitiesitiesand Exchangeitiesand Exchangeand ExchangeCommiistration, the National Te National Transportation Safety Boae National Transportation Safety Boaransportation Safety Board, the Secure National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiese National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangee National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangeransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangerd, the Securitiesitiesand Exchangeitiesand Exchangeand ExchangeCommie National Transportation Safety Boaransportation Safety Board, the Securransportation Safety Board, the Securrd, the Securitiesransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangeransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangerd, the Securitiesitiesand Exchangeitiesand Exchangeand ExchangeCommiransportation Safety Board, the Securrd, the Securitiesrd, the Securitiesitiesand Exchangerd, the Securitiesitiesand Exchangeitiesand Exchangeand ExchangeCommird, the Securitiesitiesand Exchangeitiesand Exchangeand ExchangeCommiitiesand Exchangeand ExchangeCommiand ExchangeCommiCommission (“SEC",,nts,,,,,,,,$,59,$,,49
Accounts re,"ceivable, n",et,,,,,,,,,27,,,18
Prepaid exp,enses and,other current,assets,,,,,,,,250,,"December 31,",
personal information. Termation. Tesla made notirmation. Tesla made notisla made notifications to potentially armation. Tesla made notisla made notifications to potentially asla made notifications to potentially afications to potentially affected indivi,rmation. Tesla made notisla made notifications to potentially asla made notifications to potentially afications to potentially affected indivisla made notifications to potentially afications to potentially affected indivifications to potentially affected indiviffected individual,sla made notifications to potentially afications to potentially affected indivifications to potentially affected indiviffected individualfications to potentially affected indiviffected individualffected individualduals (current and,fications to potentially affected indiviffected individualffected individualduals (current andffected individualduals (current andduals (current ands (current andformer,ffected individualduals (current andduals (current ands (current andformerduals (current ands (current andformers (current andformerformeremployees),,,,,,,336,,,343
Operating lea,se vehicles,", net",,,,,,,,,340,,,392
Solar energy,"systems, ne",t,,,,,,,,,"2,241",,,"2,310"
Other non-cu,rrent assets,,,,,,,,,,191,,,183
Total ass,ets,,,,,,,,,$,"3,108",$,,"3,228"
Current liabi,lities,,,,,,,,,,,,,
Accrued lia,bilities and,other,,,,,,,,$,35,$,,32
"Accounts receivable, n",,,,,,,,,,,6,,,6
Current po,rtion of debt,and finance,leases,,,,,,,,"1,748",,,"2,114"
Prepaid expenses and,enses andother current,other currentassets,,,,,,,,,"1,789",,,"2,152"
Deferred rev,"enue, net of",current port,ion,,,,,,,,63,,,71
personal information. Termation. Tesla made notirmation. Tesla made notisla made notifications to potentially armation. Tesla made notisla made notifications to potentially asla made notifications to potentially afications to potentially affected indivirmation. Tesla made notisla made notifications to potentially asla made notifications to potentially afications to potentially affected indivisla made notifications to potentially afications to potentially affected indivifications to potentially affected indiviffected individual,rmation. Tesla made notisla made notifications to potentially asla made notifications to potentially afications to potentially affected indivisla made notifications to potentially afications to potentially affected indivifications to potentially affected indiviffected individualsla made notifications to potentially afications to potentially affected indivifications to potentially affected indiviffected individualfications to potentially affected indiviffected individualffected individualduals (current and,sla made notifications to potentially afications to potentially affected indivifications to potentially affected indiviffected individualfications to potentially affected indiviffected individualffected individualduals (current andfications to potentially affected indiviffected individualffected individualduals (current andffected individualduals (current andduals (current ands (current andformer,fications to potentially affected indiviffected individualffected individualduals (current andffected individualduals (current andduals (current ands (current andformerffected individualduals (current andduals (current ands (current andformerduals (current ands (current andformers (current andformerformeremployees),,,,,,,,"1,422",,,"1,834"
Total liab,ilities,,,,,,,,,$,"3,274",$,,"4,057"
