Deferred revenue is equiv,enue is equivalent to the tot,alent to the total transaction,al transactionprice allocate,price allocated to the perfo,d to the performance obliga,rmance obligations that a,tions that are uns,"re unsatisfied, or par",Column_10,an,d,"y unsatisfied, as of",Column_14
transaction beingaccounted for,accounted foras a sale unde,"as a sale under ASC 606, Re","r ASC 606, Revenue from C",venue from Contracts with,ontracts withCustomers.,,ted balanc,e sheet,s. On a quarte,rly,b,"asis, we as",sess the
estimated market,value of vehic,les sold under,these program,s to determi,ne whether the,re have been,changes to,the am,ount of expect,ed,r,esale value,
"2025 and December 31, 2024, wer 31, 2024, we had currenter 31, 2024, we had currente had currentnet financing","er 31, 2024, we had currente had currentnet financinge had currentnet financingnet financingreceivables o",e had currentnet financingnet financingreceivables onet financingreceivables oreceivables of $236 million,net financingreceivables oreceivables of $236 millionreceivables of $236 millionf $236 millionand $247 mill,"receivables of $236 millionf $236 millionand $247 millf $236 millionand $247 milland $247 million, respect","f $236 millionand $247 milland $247 million, respectand $247 million, respection, respectively, i","and $247 million, respection, respectively, iion, respectively, iively, in Accounts rec",,ions ch,"ange, there m",ay,b,capped toa limit if,
Deferred revenue is equivenue is equivalent to the totenue is equivalent to the totalent to the total transactionenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocateenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocatealent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocatealent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocatealent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocatealent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that ad to the performance obligarmance obligations that armance obligations that ations that are uns,"enue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocatealent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that ad to the performance obligarmance obligations that armance obligations that ations that are unsalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that ad to the performance obligarmance obligations that armance obligations that ations that are unsal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that ad to the performance obligarmance obligations that armance obligations that ations that are unsprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that ad to the performance obligarmance obligations that armance obligations that ations that are unsd to the performance obligarmance obligations that armance obligations that ations that are unsrmance obligations that ations that are unstions that are unsre unsatisfied, or par",,uarantee liabi,ontractual orase and the underlying vehi,ase and the underlying vehiderlying vehicle to our c,derlying vehicle to our ccle to our commer,cle to our commerommercial banking p,,al as of June 30,", 2",0,ate a guarantee,
transaction beingaccounted foraccounted foras a sale unde,"accounted foras a sale undeas a sale under ASC 606, Re","as a sale under ASC 606, Rer ASC 606, Revenue from C","r ASC 606, Revenue from Cvenue from Contracts with",venue from Contracts withontracts withCustomers.,,nable to sell t,ted balance sheet,e sheets. On a quarte,,’s,c,"asis, we assess the",
estimated marketvalue of vehic,value of vehicles sold under,les sold underthese program,these programs to determi,s to determine whether the,ne whether there have been,re have beenchanges to,changes tothe am,the amount of expect,,,,,
"2025 and December 31, 2024, wer 31, 2024, we had currenter 31, 2024, we had currente had currentnet financinger 31, 2024, we had currente had currentnet financinge had currentnet financingnet financingreceivables o","er 31, 2024, we had currente had currentnet financinge had currentnet financingnet financingreceivables oe had currentnet financingnet financingreceivables onet financingreceivables oreceivables of $236 million",e had currentnet financingnet financingreceivables onet financingreceivables oreceivables of $236 millionnet financingreceivables oreceivables of $236 millionreceivables of $236 millionf $236 millionand $247 mill,"net financingreceivables oreceivables of $236 millionreceivables of $236 millionf $236 millionand $247 millreceivables of $236 millionf $236 millionand $247 millf $236 millionand $247 milland $247 million, respect","receivables of $236 millionf $236 millionand $247 millf $236 millionand $247 milland $247 million, respectf $236 millionand $247 milland $247 million, respectand $247 million, respection, respectively, i","f $236 millionand $247 milland $247 million, respectand $247 million, respection, respectively, iand $247 million, respection, respectively, iion, respectively, iively, in Accounts rec",,,"ions change, there m",,,,,
"Deferred revenue is equivenue is equivalent to the totenue is equivalent to the totalent to the total transactionenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocateenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocatealent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocatealent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocatealent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocatealent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that ad to the performance obligarmance obligations that armance obligations that ations that are unsenue is equivalent to the totalent to the total transactionalent to the total transactional transactionprice allocatealent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that ad to the performance obligarmance obligations that armance obligations that ations that are unsalent to the total transactional transactionprice allocateal transactionprice allocateprice allocated to the perfoal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that ad to the performance obligarmance obligations that armance obligations that ations that are unsal transactionprice allocateprice allocated to the perfoprice allocated to the perfod to the performance obligaprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that aprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that ad to the performance obligarmance obligations that armance obligations that ations that are unsprice allocated to the perfod to the performance obligad to the performance obligarmance obligations that ad to the performance obligarmance obligations that armance obligations that ations that are unsd to the performance obligarmance obligations that armance obligations that ations that are unsrmance obligations that ations that are unstions that are unsre unsatisfied, or par",,ransaction pri,uarantee liabiontractual orase and the underlying vehi,ontractual orase and the underlying vehiase and the underlying vehiderlying vehicle to our c,ase and the underlying vehiderlying vehicle to our cderlying vehicle to our ccle to our commer,derlying vehicle to our ccle to our commercle to our commerommercial banking p,,rtially,unsatisfied for,co,n,tracts with,an
"transaction beingaccounted foraccounted foras a sale undeaccounted foras a sale undeas a sale under ASC 606, Re","accounted foras a sale undeas a sale under ASC 606, Reas a sale under ASC 606, Rer ASC 606, Revenue from C","as a sale under ASC 606, Rer ASC 606, Revenue from Cr ASC 606, Revenue from Cvenue from Contracts with","r ASC 606, Revenue from Cvenue from Contracts withvenue from Contracts withontracts withCustomers.",,"mount, we ex",nable to sell tted balance sheet,ted balance sheete sheets. On a quarte,,n the next 12 m,on,t,hs and the,rest ove
estimated marketvalue of vehicvalue of vehicles sold under,value of vehicles sold underles sold underthese program,les sold underthese programthese programs to determi,these programs to determis to determine whether the,s to determine whether thene whether there have been,ne whether there have beenre have beenchanges to,re have beenchanges tochanges tothe am,changes tothe amthe amount of expect,,ted certain reg,ul,at,ory credit,
programs tied to o,"ur products, c",ontributing to,the $1.11 bill,ion decrease i,n our remaini,ng performanc,e obligatio,ns as o,"f June 30, 2025",c,o,mpared to,March
"2025 and December 31, 2024, wer 31, 2024, we had currenter 31, 2024, we had currente had currentnet financinger 31, 2024, we had currente had currentnet financinge had currentnet financingnet financingreceivables oer 31, 2024, we had currente had currentnet financinge had currentnet financingnet financingreceivables oe had currentnet financingnet financingreceivables onet financingreceivables oreceivables of $236 million","er 31, 2024, we had currente had currentnet financinge had currentnet financingnet financingreceivables oe had currentnet financingnet financingreceivables onet financingreceivables oreceivables of $236 millione had currentnet financingnet financingreceivables onet financingreceivables oreceivables of $236 millionnet financingreceivables oreceivables of $236 millionreceivables of $236 millionf $236 millionand $247 mill","e had currentnet financingnet financingreceivables onet financingreceivables oreceivables of $236 millionnet financingreceivables oreceivables of $236 millionreceivables of $236 millionf $236 millionand $247 millnet financingreceivables oreceivables of $236 millionreceivables of $236 millionf $236 millionand $247 millreceivables of $236 millionf $236 millionand $247 millf $236 millionand $247 milland $247 million, respect","net financingreceivables oreceivables of $236 millionreceivables of $236 millionf $236 millionand $247 millreceivables of $236 millionf $236 millionand $247 millf $236 millionand $247 milland $247 million, respectreceivables of $236 millionf $236 millionand $247 millf $236 millionand $247 milland $247 million, respectf $236 millionand $247 milland $247 million, respectand $247 million, respection, respectively, i","receivables of $236 millionf $236 millionand $247 millf $236 millionand $247 milland $247 million, respectf $236 millionand $247 milland $247 million, respectand $247 million, respection, respectively, if $236 millionand $247 milland $247 million, respectand $247 million, respection, respectively, iand $247 million, respection, respectively, iion, respectively, iively, in Accounts rec",,nificantly impa,ct our rem,aining,performance o,bli,g,ations and,revenue
to be recognized u,nder these co,ntracts.,,,,,,,,,,,
Automotive,Leasing Reven,ransaction priuarantee liabiontractual orase and the underlying vehi,uarantee liabiontractual orase and the underlying vehiontractual orase and the underlying vehiase and the underlying vehiderlying vehicle to our c,ontractual orase and the underlying vehiase and the underlying vehiderlying vehicle to our case and the underlying vehiderlying vehicle to our cderlying vehicle to our ccle to our commer,ase and the underlying vehiderlying vehicle to our cderlying vehicle to our ccle to our commerderlying vehicle to our ccle to our commercle to our commerommercial banking p,,,rtiallyunsatisfied for,,,,,
"transaction beingaccounted foraccounted foras a sale undeaccounted foras a sale undeas a sale under ASC 606, Reaccounted foras a sale undeas a sale under ASC 606, Reas a sale under ASC 606, Rer ASC 606, Revenue from C","accounted foras a sale undeas a sale under ASC 606, Reas a sale under ASC 606, Rer ASC 606, Revenue from Cas a sale under ASC 606, Rer ASC 606, Revenue from Cr ASC 606, Revenue from Cvenue from Contracts with","as a sale under ASC 606, Rer ASC 606, Revenue from Cr ASC 606, Revenue from Cvenue from Contracts withr ASC 606, Revenue from Cvenue from Contracts withvenue from Contracts withontracts withCustomers.",,,"mount, we exnable to sell tted balance sheet",nable to sell tted balance sheetted balance sheete sheets. On a quarte,,,,,,hs and therest ove,
estimated marketvalue of vehicvalue of vehicles sold undervalue of vehicles sold underles sold underthese program,value of vehicles sold underles sold underthese programles sold underthese programthese programs to determi,les sold underthese programthese programs to determithese programs to determis to determine whether the,these programs to determis to determine whether thes to determine whether thene whether there have been,s to determine whether thene whether there have beenne whether there have beenre have beenchanges to,ne whether there have beenre have beenchanges tore have beenchanges tochanges tothe am,re have beenchanges tochanges tothe amchanges tothe amthe amount of expect,,in mill,ions):,,,,
"programs tied to our products, c","ur products, contributing to",ontributing tothe $1.11 bill,the $1.11 billion decrease i,ion decrease in our remaini,n our remaining performanc,ng performance obligatio,e obligations as o,"ns as of June 30, 2025",,,D,mpared toMarch,
