The followingtable,tablepresents the,presents thepotentially dil,potentially dilutive s,utive shares tha,hares that were excl,t were excluded from the,uded from thecomputation of,computation ofdiluted net,diluted netincome pe,income per share of,r share ofcommon,commonstock,
attributable to common st,"mon stockholders,","ockholders, because their",because theireffect,effectwas anti-d,was anti-dilutive (in,ilutive (inmillions):,,,404,,345,,248
Total as presented,in the,consolidated,statements of,cash fl,ows,$,"16,735","$ 17,",037 $,"15,",354 $,,"17,189"
Accounts Receivab,le and,Allowance fo,r Doubtful Acc,ounts,,,"Three Months Ended June 30,",,,Six Months Ended,"ths EndedJune 30,",,
Depending on,the d,ay of the wee,k on which the,end o,f a fiscal,quarter fall,"s, our account",s receivable bal,ance may f,luctuate as,we are wa,iting for,certain
The followingtabletablepresents thetablepresents thepresents thereconciliationtablepresents thepresents thereconciliationpresents thereconciliationreconciliationof basitablepresents thepresents thereconciliationpresents thereconciliationreconciliationof basipresents thereconciliationreconciliationof basireconciliationof basiof basic to diluttablepresents thepresents thereconciliationpresents thereconciliationreconciliationof basipresents thereconciliationreconciliationof basireconciliationof basiof basic to dilutpresents thereconciliationreconciliationof basireconciliationof basiof basic to dilutreconciliationof basiof basic to dilutof basic to dilutc to diluted weighte,tablepresents thepresents thereconciliationpresents thereconciliationreconciliationof basipresents thereconciliationreconciliationof basireconciliationof basiof basic to dilutpresents thereconciliationreconciliationof basireconciliationof basiof basic to dilutreconciliationof basiof basic to dilutof basic to dilutc to diluted weightepresents thereconciliationreconciliationof basireconciliationof basiof basic to dilutreconciliationof basiof basic to dilutof basic to dilutc to diluted weightereconciliationof basiof basic to dilutof basic to dilutc to diluted weighteof basic to dilutc to diluted weightec to diluted weighteed weighted average shar,presents thereconciliationreconciliationof basireconciliationof basiof basic to dilutreconciliationof basiof basic to dilutof basic to dilutc to diluted weightereconciliationof basiof basic to dilutof basic to dilutc to diluted weighteof basic to dilutc to diluted weightec to diluted weighteed weighted average sharreconciliationof basiof basic to dilutof basic to dilutc to diluted weighteof basic to dilutc to diluted weightec to diluted weighteed weighted average sharof basic to dilutc to diluted weightec to diluted weighteed weighted average sharc to diluted weighteed weighted average shared weighted average shard average shares used in comp,reconciliationof basiof basic to dilutof basic to dilutc to diluted weighteof basic to dilutc to diluted weightec to diluted weighteed weighted average sharof basic to dilutc to diluted weightec to diluted weighteed weighted average sharc to diluted weighteed weighted average shared weighted average shard average shares used in compof basic to dilutc to diluted weightec to diluted weighteed weighted average sharc to diluted weighteed weighted average shared weighted average shard average shares used in compc to diluted weighteed weighted average shared weighted average shard average shares used in comped weighted average shard average shares used in compd average shares used in compes used in computing net i,of basic to dilutc to diluted weightec to diluted weighteed weighted average sharc to diluted weighteed weighted average shared weighted average shard average shares used in compc to diluted weighteed weighted average shared weighted average shard average shares used in comped weighted average shard average shares used in compd average shares used in compes used in computing net ic to diluted weighteed weighted average shared weighted average shard average shares used in comped weighted average shard average shares used in compd average shares used in compes used in computing net ied weighted average shard average shares used in compd average shares used in compes used in computing net id average shares used in compes used in computing net ies used in computing net iuting net income per,c to diluted weighteed weighted average shared weighted average shard average shares used in comped weighted average shard average shares used in compd average shares used in compes used in computing net ied weighted average shard average shares used in compd average shares used in compes used in computing net id average shares used in compes used in computing net ies used in computing net iuting net income pered weighted average shard average shares used in compd average shares used in compes used in computing net id average shares used in compes used in computing net ies used in computing net iuting net income perd average shares used in compes used in computing net ies used in computing net iuting net income peres used in computing net iuting net income peruting net income perncome pershare of c,ed weighted average shard average shares used in compd average shares used in compes used in computing net id average shares used in compes used in computing net ies used in computing net iuting net income perd average shares used in compes used in computing net ies used in computing net iuting net income peres used in computing net iuting net income peruting net income perncome pershare of cd average shares used in compes used in computing net ies used in computing net iuting net income peres used in computing net iuting net income peruting net income perncome pershare of ces used in computing net iuting net income peruting net income perncome pershare of cuting net income perncome pershare of cncome pershare of cshare of common s,d average shares used in compes used in computing net ies used in computing net iuting net income peres used in computing net iuting net income peruting net income perncome pershare of ces used in computing net iuting net income peruting net income perncome pershare of cuting net income perncome pershare of cncome pershare of cshare of common ses used in computing net iuting net income peruting net income perncome pershare of cuting net income perncome pershare of cncome pershare of cshare of common suting net income perncome pershare of cncome pershare of cshare of common sncome pershare of cshare of common sshare of common sommon stock,,"tners, whi",ch can take,up to app,roximatel,y two
weeks based on th,e contr,actual payme,nt terms with,such p,artners.,Our accoun,ts receivable b,alances associa,ted with sa,les of ener,gy storage,products,are
dependent on billin,g mile,stones and p,ayment terms,negotia,ted for e,ach contra,"ct, and our acc",ounts receivabl,e balances,associated,with our s,ales of,
regulatory credits,are dep,endent on co,ntractual pay,ment t,erms. Ad,"ditionally, g",overnment reb,ates can take u,p to a year,or more to,be collect,ed depen,ding on
the customary proc,essing,timelines of,the specific ju,risdicti,ons issui,ng them. T,hese various fa,ctors may have,a significa,nt impact o,n our acco,unts rece,ivable
balance from perio,d to pe,riod. As of Ju,"ne 30, 2025 a",nd Dec,ember 31,", 2024, gov",ernment rebat,es receivable w,as $217 mi,llion and $,315 millio,"n, respect","ively,"
Our total cash and c,h and cash equivale,ash equivalents and restric,nts and restricted ca,"ted cash, as pre","sh, as presented in t",sented in the consolidate,he consolidated statements of,d statements ofcash flows,"cash flows, was as fol",", was as follows (in m",lows (in millions):,,
Financing Receiva,bles,,,,,,,,,,,,
Weighted averagesharessharesused in com,sharesused in comused in computing net inco,used in computing net incoputing net income pe,puting net income peme per share o,,majority,of our finan,"ne 30, December 31",,", June 30,",,aterial ba,lance bei,ng past
"due. As of June 30,",2025 a,nd Decembe,"r 31, 2024, th",e major,ity of ou,r financing,"receivables, ex",cluding MyPow,er notes re,"ceivable, w",ere origin,ated in 2,023 and
