"ended June 30, 2024, pri0, 2024, primarily due to a decre0, 2024, primarily due to a decremarily due to a decrease in averag","0, 2024, primarily due to a decremarily due to a decrease in averagmarily due to a decrease in averagase in averagrcha%, in thein thethree m%, in thein thethree min thethree mthree months en%, in thein thethree min thethree mthree months enin thethree mthree months enthree months enonths ended June 30,",,"16,675",,,"ng price of Mee of Megapack, e of Megapack, gapack, partially offset","e of Megapack, gapack, partially offsetgapack, partially offsetpartially offsetby a","gapack, partially offsetpartially offsetby apartially offsetby aby an increase",,,"30,912",,,owerwall deploall deployments compall deployments compyments compared to,,"(4,109)",(12)%
Energy gener,ation and sto,rage segment,"1,943",,,"2,274",,(331),(15)%,,"3,888",,,"3,506",,382,11 %
decrease in average selliverage selling price of Megapack,,$,"18,618",$,,"20,922",$,"(2,304)",(11)%,$,"34,800",$,,"38,527",$,"(3,727)",(10)%
Gross profit tot,al automotive,$,"2,866",$,,"3,671",,,,$,"5,133",$,,"6,883",,,
Automotive sales,,e,17.2 %,,,18.5,%,"(2,395)(15)%",,,16.8 %,,,18.5,%,"(4,831)(16)%",
Gross profit tot,al automotive,& services and other,,,,,,,,,,,,,,,
Cost of Revenues andnues andGross Margin,,$,"3,032",$,,"3,838",,(17)(7)%,,$,"5,400",$,,"7,131",,(47)(9)%,
Gross margin t,otal automotiv,e & services and other,,,,,,,,,,,,,,,
Total automotive cost of,otive cost ofrevenues,,15.4 %,,,17.1,%,"(2,412)(15)%",,,14.9 %,,,16.9,%,"(4,878)(16)%",
Gross profit en,ergy generatio,n and storage segment$,846,$,,740,,,,$,"1,631",$,,"1,143",,,
Energygenerationgenerationand storage revenuegenerationand storage revenueand storage revenuedecreased $generationand storage revenueand storage revenuedecreased $and storage revenuedecreased $decreased $225 m,,ion and storage,,,,"lion, or 7%, inr 7%, inthe threr 7%, inthe threthe three months ender 7%, inthe threthe three months endethe three months endee months ended Ju","r 7%, inthe threthe three months endethe three months endee months ended Juthe three months endee months ended Jue months ended Jud June 30, 202",,,,,,,,,,
segment,,,30.3 %,,,24.6,%,,,,29.6 %,,,24.6,%,,
Total automotive & servi,otive & services and other segment,,"3,878",$,,"4,578",,,,$,"7,031",$,,"8,274",,,
"ended June 30, 2024, pri0, 2024, primarily due to a decre0, 2024, primarily due to a decremarily due to a decrease in averag0, 2024, primarily due to a decremarily due to a decrease in averagmarily due to a decrease in averagase in averagrcha%, in thein thethree m%, in thein thethree min thethree mthree months en%, in thein thethree min thethree mthree months enin thethree mthree months enthree months enonths ended June 30,",,,17.2 %,,,"ng price of Mee of Megapack, e of Megapack, gapack, partially offsete of Megapack, gapack, partially offsetgapack, partially offsetpartially offsetby a","e of Megapack, gapack, partially offsetgapack, partially offsetpartially offsetby agapack, partially offsetpartially offsetby apartially offsetby aby an increase",,,,16.8 %,,,17.7,%,"(4,109)(12)%",
Automotive &,Services a,nd Other Segment,,,,,,,,,,,,,,,
Energy generation and sto,ation and storage segment,,sed $2.40 bil,"lion,",o,"r 15%,",in the th,(331)(15)%,,"e 30,",2025 as c,o,mpa,red to,the thre,e months en,ded
"June 30, 2024",due to the,decreases in deliveri,es year over,year,as,discu,ssed abo,ve and l,ower average,cost,per unit d,ue,to,sales,mix and l,ower materi,"al costs,"
partially offse,t by lower,fixed cost absorption,and an incre,ase in,t,ariffs,compare,"(2,304)(11)%",,,,,,,,"(3,727)(10)%",
Cost of,automotive,sales revenue decrea,sed $4.83 bil,"lion,",o,"r 16%,",in the si,x month,s ended June 3,"0, 2",025 as com,p,are,d to th,e six mo,nths ended J,"une 30,"
Gross profit total automotive,,es in deliveries year,over year as,discu,ss,ed abo,ve and l,ower ave,rage cost per,unit,due to low,er,m,aterial,costs an,"d sales mix,",partially
offset by low,er fixed cost,absorption and incre,ase in tariffs,com,p,ared to,the prio,r period,.,,,,,,,,
