Pursuant to the,require,ments of Section,13 or 15(d) the,SIGNATURES,Column_6,"of 1934, the registra",nt has duly c,aused th,is report to be,signed
Exchange Act Rules 13a-,les 13a-15(e) and 15d-15(,15(e) and 15d-15(e)) and internal,e)) and internalcontrol over,control overfinancial re,financial reporting (as defined in,porting (as defined inExchange,ExchangeAct Rules,Act Rules13a-15(f) and,13a-15(f) and15d-15(,
the registrant and have:,,kely to adversely,affect the regis,trant’s ability,"to record,","process, summarize a",nd report fi,nancial in,formation; and,
(b) Any,"fraud, w",hether or not ma,"terial, that invo",lves manage,ment or oth,er employees who hav,e a significa,nt role in,the registrant,’s inter
(a) Designed su,igned such disclosure con,ch disclosure controls and proce,"trols and procedures, or cau","dures, or caused such di",sed such disclosure controls and,sclosure controls andprocedures,proceduresto be des,to be designed under o,,
"Date: July 23, 2025",,to ensure that material informati,terial information relating t,on relating to the regist,"o the registof 1934, the registrant has duly cnt has duly caused thnt has duly caused thaused this report to bent has duly caused thaused this report to beaused this report to beis report to besigned",,/s/ Elon M,"bsidiaries, is made kno","s, is made known to us",
others within,"rs withinthose entities, p","those entities, particularly duri",articularly during the period,ng the periodin which th,in which this report is being pre,is report is being prepared;,,sk,,
,,,,,,Ch,ief Executiv,e Officer,,
1. I have reviewedthis Quathis Quarterly Report on F,this Quarterly Report on Frterly Report on Form 10-Q of Te,"rterly Report on Form 10-Q of Teorm 10-Q of Tesla, Inc.;",,,caused such internal control ove,ch internal control over financial r,r financial reporting,eportingto be designed,to be designedunder,
"supervision,","rvision, to provide reason",to provide reasonable assurance,able assuranceregarding th,regarding the reliability,e reliabilityof financial reporting,of financial reportingand the pre,and the preparation,parationof financial sta,of financial statement,
"2. Based on my knowledge, wledge, this report does","wledge, this report doesthis report doesnot contain any",this report doesnot contain anynot contain anyuntrue state,not contain anyuntrue stateuntrue statement of a m,untrue statement of a mment of a material fact or omit to,ment of a material fact or omit toaterial fact or omit to(PrincipalFinancia,aterial fact or omit to(PrincipalFinancia(PrincipalFinanciaFinancial Officer and,,,,
"I, Vaibhav Taneja, cert",ify that:,,,,,,,,,
