Cost of servic,ervices and other rev,es and other revenue incr,enue increased $439,"eased $439million,","million, or 18%, in t","or 18%, in the three months",he three monthsended June 3,"ended June 30, 2025 as com","0, 2025 as compared",paredto the three,to the threemonths ende,Column_13
Gross margin,rginfor total automo,for total automotive & se,tive & services and o,rvices and other se,ther segment decre,gment decreased from 17.1%,ased from 17.1%to 15.4% in t,to 15.4% in the three month,he three months end,"s ended June 30, 20","ed June 30, 2025 as comp",
"Cost of servicervices and other revervices and other reves and other revenue incrervices and other reves and other revenue incres and other revenue increnue increased $439ervices and other reves and other revenue incres and other revenue increnue increased $439es and other revenue increnue increased $439enue increased $439eased $439million, ervices and other reves and other revenue incres and other revenue increnue increased $439es and other revenue increnue increased $439enue increased $439eased $439million, es and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tervices and other reves and other revenue incres and other revenue increnue increased $439es and other revenue increnue increased $439enue increased $439eased $439million, es and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tes and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three months","ervices and other reves and other revenue incres and other revenue increnue increased $439es and other revenue increnue increased $439enue increased $439eased $439million, es and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tes and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthses and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthseased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3","es and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthseased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3enue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthseased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3eased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3million, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as com","enue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthseased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3eased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3million, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comeased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3million, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as commillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as compared","eased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3million, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as commillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the three","million, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the threeor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the threehe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the threeended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the three0, 2025 as comparedparedto the threeparedto the threeto the threemonths ende",,", or 15%, in the",other segment025 as comparparedto the three m,025 as comparparedto the three mparedto the three mto the three months ende,,as compared,to the three
"June 30, 2024primprimarily due to a deprimarily due to a dearily due to a decrease in",primarily due to a dearily due to a decrease inarily due to a decrease increase inregulatory,arily due to a decrease increase inregulatorycrease inregulatoryregulatorycredits,"crease inregulatoryregulatorycreditsregulatorycreditscreditsrevenue, as d","regulatorycreditscreditsrevenue, as dcreditsrevenue, as drevenue, as discussed above.",,rage cost per,e changes in grits revenue asdescribed abov,,wall from lowe,to theautomotive g,automotive gross margin,
factors discussed a,ed above.,,ments co,mpared to t,he prior,year.,,,,,,
Cost of e,nerg,y generation and,storage,revenue inc,reased,"$382 million,","or 11%, in the",six months end,"ed June 30, 20",25 as,compared to t,he six mont
Gross marginrginfor total automo,rginfor total automofor total automotive & se,for total automotive & setive & services and o,tive & services and orvices and other se,rvices and other sether segment decre,ther segment decregment decreased from 17.1%,gment decreased from 17.1%ased from 17.1%to 15.4% in t,ased from 17.1%to 15.4% in tto 15.4% in the three month,to 15.4% in the three monthhe three months end,"he three months ends ended June 30, 20","s ended June 30, 20ed June 30, 2025 as comp",,ease in ave
cost per unit fo,r Me,gapack and Pow,erwall pr,imarily fro,m lower,raw materia,l costs.,,,,,
"Cost of servicervices and other revervices and other reves and other revenue incrervices and other reves and other revenue incres and other revenue increnue increased $439ervices and other reves and other revenue incres and other revenue increnue increased $439es and other revenue increnue increased $439enue increased $439eased $439million, ervices and other reves and other revenue incres and other revenue increnue increased $439es and other revenue increnue increased $439enue increased $439eased $439million, es and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tervices and other reves and other revenue incres and other revenue increnue increased $439es and other revenue increnue increased $439enue increased $439eased $439million, es and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tes and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthservices and other reves and other revenue incres and other revenue increnue increased $439es and other revenue increnue increased $439enue increased $439eased $439million, es and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tes and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthses and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthseased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3","ervices and other reves and other revenue incres and other revenue increnue increased $439es and other revenue increnue increased $439enue increased $439eased $439million, es and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tes and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthses and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthseased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3es and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthseased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3enue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthseased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3eased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3million, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as com","es and other revenue increnue increased $439enue increased $439eased $439million, enue increased $439eased $439million, eased $439million, million, or 18%, in tenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthseased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3enue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthseased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3eased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3million, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comenue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthseased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3eased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3million, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comeased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3million, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as commillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as compared","enue increased $439eased $439million, eased $439million, million, or 18%, in teased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthseased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3eased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3million, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comeased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3million, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as commillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedeased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3million, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as commillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the three","eased $439million, million, or 18%, in tmillion, or 18%, in tor 18%, in the three monthsmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3million, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as commillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedmillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the threemillion, or 18%, in tor 18%, in the three monthsor 18%, in the three monthshe three monthsended June 3or 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the threeor 18%, in the three monthshe three monthsended June 3he three monthsended June 3ended June 30, 2025 as comhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedhe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the threehe three monthsended June 3ended June 30, 2025 as comended June 30, 2025 as com0, 2025 as comparedended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the threeended June 30, 2025 as com0, 2025 as compared0, 2025 as comparedparedto the three0, 2025 as comparedparedto the threeparedto the threeto the threemonths ende",,from 24.6%,", or 15%, in theother segment025 as comparparedto the three m",other segment025 as comparparedto the three m025 as comparparedto the three mparedto the three mto the three months ende,,", 2025",as comparedto the three,
"June 30, 2024primprimarily due to a deprimarily due to a dearily due to a decrease inprimarily due to a dearily due to a decrease inarily due to a decrease increase inregulatory",primarily due to a dearily due to a decrease inarily due to a decrease increase inregulatoryarily due to a decrease increase inregulatorycrease inregulatoryregulatorycredits,"arily due to a decrease increase inregulatorycrease inregulatoryregulatorycreditscrease inregulatoryregulatorycreditsregulatorycreditscreditsrevenue, as d","crease inregulatoryregulatorycreditsregulatorycreditscreditsrevenue, as dregulatorycreditscreditsrevenue, as dcreditsrevenue, as drevenue, as discussed above.",,eneratio,rage cost pere changes in grits revenue asdescribed abov,,m 24.6% to 29.,wall from loweto theautomotive g,to theautomotive gautomotive gross margin,,"0, 2025 as"
factors discussed aed above.,,months ended J,ments compared to t,mpared to the prior,he prioryear.,,ily due to a dec,rease in avera,ge cost per uni,t for M,egapack and,"Powerwall,"
partially offset,by a,decrease in ave,rage selli,ng price of,Megapa,ck.,,,,,,
Cost of energ,nergy generation and,y generation andstorage,storagerevenue inc,revenue increased,"reased$382 million,","$382 million, or 11%, in the","or 11%, in thesix months end","six months ended June 30, 20","ed June 30, 2025 as",25 ascompared to t,compared to the six mont,
Gross marginrginfor total automorginfor total automofor total automotive & se,rginfor total automofor total automotive & sefor total automotive & setive & services and o,for total automotive & setive & services and otive & services and orvices and other se,tive & services and orvices and other services and other sether segment decre,rvices and other sether segment decrether segment decregment decreased from 17.1%,ther segment decregment decreased from 17.1%gment decreased from 17.1%ased from 17.1%to 15.4% in t,gment decreased from 17.1%ased from 17.1%to 15.4% in tased from 17.1%to 15.4% in tto 15.4% in the three month,ased from 17.1%to 15.4% in tto 15.4% in the three monthto 15.4% in the three monthhe three months end,"to 15.4% in the three monthhe three months endhe three months ends ended June 30, 20","he three months ends ended June 30, 20s ended June 30, 20ed June 30, 2025 as comp",,"0,",Change
cost per unit for Me,r Megapack and Pow,gapack and Powerwall pr,erwall primarily fro,imarily from lower,m lowerraw materia,raw material costs.,,%,2025,2024,$,%
Research and de,velop,ment,,"$ 1,589",$,"1,074 $",515,48 % $,"2,998 $","2,22",5 $ 7,73
