"As of June 30, 2025 and December 31, 2024, t5 and December 31, 2024, the total outstandin5 and December 31, 2024, the total outstandinhe total outstanding balance of5 and December 31, 2024, the total outstandinhe total outstanding balance ofhe total outstanding balance ofg balance ofMyPower cu5 and December 31, 2024, the total outstandinhe total outstanding balance ofhe total outstanding balance ofg balance ofMyPower cuhe total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower custom5 and December 31, 2024, the total outstandinhe total outstanding balance ofhe total outstanding balance ofg balance ofMyPower cuhe total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower customhe total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower customg balance ofMyPower cuMyPower customMyPower customstomer notes receiv5 and December 31, 2024, the total outstandinhe total outstanding balance ofhe total outstanding balance ofg balance ofMyPower cuhe total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower customhe total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower customg balance ofMyPower cuMyPower customMyPower customstomer notes receivhe total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower customg balance ofMyPower cuMyPower customMyPower customstomer notes receivg balance ofMyPower cuMyPower customMyPower customstomer notes receivMyPower customstomer notes receivstomer notes receiver notes receivable, net of","5 and December 31, 2024, the total outstandinhe total outstanding balance ofhe total outstanding balance ofg balance ofMyPower cuhe total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower customhe total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower customg balance ofMyPower cuMyPower customMyPower customstomer notes receivhe total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower customg balance ofMyPower cuMyPower customMyPower customstomer notes receivg balance ofMyPower cuMyPower customMyPower customstomer notes receivMyPower customstomer notes receivstomer notes receiver notes receivable, net ofhe total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower customg balance ofMyPower cuMyPower customMyPower customstomer notes receivg balance ofMyPower cuMyPower customMyPower customstomer notes receivMyPower customstomer notes receivstomer notes receiver notes receivable, net ofg balance ofMyPower cuMyPower customMyPower customstomer notes receivMyPower customstomer notes receivstomer notes receiver notes receivable, net ofMyPower customstomer notes receivstomer notes receiver notes receivable, net ofstomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowance","he total outstanding balance ofg balance ofMyPower cug balance ofMyPower cuMyPower customg balance ofMyPower cuMyPower customMyPower customstomer notes receivg balance ofMyPower cuMyPower customMyPower customstomer notes receivMyPower customstomer notes receivstomer notes receiver notes receivable, net ofg balance ofMyPower cuMyPower customMyPower customstomer notes receivMyPower customstomer notes receivstomer notes receiver notes receivable, net ofMyPower customstomer notes receivstomer notes receiver notes receivable, net ofstomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowanceg balance ofMyPower cuMyPower customMyPower customstomer notes receivMyPower customstomer notes receivstomer notes receiver notes receivable, net ofMyPower customstomer notes receivstomer notes receiver notes receivable, net ofstomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowanceMyPower customstomer notes receivstomer notes receiver notes receivable, net ofstomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowancestomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowanceer notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor exp","g balance ofMyPower cuMyPower customMyPower customstomer notes receivMyPower customstomer notes receivstomer notes receiver notes receivable, net ofMyPower customstomer notes receivstomer notes receiver notes receivable, net ofstomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowanceMyPower customstomer notes receivstomer notes receiver notes receivable, net ofstomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowancestomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowanceer notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor expMyPower customstomer notes receivstomer notes receiver notes receivable, net ofstomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowancestomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowanceer notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor expstomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowanceer notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor exper notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor expable, net ofallowanceallowancefor expallowancefor expfor expecte","MyPower customstomer notes receivstomer notes receiver notes receivable, net ofstomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowancestomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowanceer notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor expstomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowanceer notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor exper notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor expable, net ofallowanceallowancefor expallowancefor expfor expectestomer notes receiver notes receivable, net ofer notes receivable, net ofable, net ofallowanceer notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor exper notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor expable, net ofallowanceallowancefor expallowancefor expfor expecteer notes receivable, net ofable, net ofallowanceable, net ofallowanceallowancefor expable, net ofallowanceallowancefor expallowancefor expfor expecteable, net ofallowanceallowancefor expallowancefor expfor expecteallowancefor expfor expectefor expecteected credit",,"5,795",$,"7,512",$,,"5,795"
Recent Accounting Pron,ouncements,,,,,,,,,,
Recently issued ac,counting pronouncements,not yet adopted,,ee Months Ended Ju,"ed June 30,","ne 30, Si",,x Months Ended Ju,nded June 30,,
In December 2023,", the Financial Accounting",Standards Board (“,FASB”) issu,ed Accountin,g Stan,dards Update,(“ASU”) N,"o. 2023-09,",Impro,veme,nts to
Income Tax Disclosures,(Topic 740). The ASU requ,Our cash and investments balatments balances are primtments balances are primnces are primarily,tments balances are primnces are primarilynces are primarilyarilyon deposit at h,nces are primarilyarilyon deposit at harilyon deposit at hon deposit at high credit,arilyon deposit at hon deposit at high crediton deposit at high creditigh creditquality fina,on deposit at high creditigh creditquality finaigh creditquality finaquality financial in,igh creditquality finaquality financial inquality financial inncial institu,quality financial inncial instituncial institustitutions or,,ell a,s
additional information o,n income taxes paid. The A,SU is effective for a,nnual perio,ds beginning,after,"December 15,","2024, and",will likely r,esult in,the,required
"invested in highly rated, investment-grade securitieinvestment-grade securities. These deposits ainvestment-grade securities. These deposits as. These deposits are typically",investment-grade securities. These deposits as. These deposits are typicallys. These deposits are typicallyre typicallyin excess of i,s. These deposits are typicallyre typicallyin excess of ire typicallyin excess of iin excess of insure,re typicallyin excess of iin excess of insurein excess of insurensured limits. As of J,"in excess of insurensured limits. As of Jnsured limits. As of Jd limits. As of June 30, 20","nsured limits. As of Jd limits. As of June 30, 20d limits. As of June 30, 20une 30, 2025 and De","d limits. As of June 30, 20une 30, 2025 and Deune 30, 2025 and De25 and December","une 30, 2025 and De25 and December25 and Decembercember31, 2","25 and Decembercember31, 2cember31, 231, 2024, no",,,
In November 2024,", the FASB issued ASU No.","2024-03, Disaggre",gation of Inc,ome Stateme,nt Ex,penses (Subto,pic 220-40),. The ASU,require,s the,
disaggregated disclosur,e of specific expense categ,"ories, including pur","ects, financial condition aal condition and op",al condition and opnd operating results,,"compensation,",depreciati,"on, and am",ortizati,"on, w",ithin
relevant income statem,ent captions. This ASU also,requires disclosure,of the total,amount of se,lling,expenses along,with the d,efinition o,f selling,exp,enses.
"Net changes in liabilityfor pre-existing warranties,","for pre-existing warranties, including",,"2026, and in",terim period,s with,in fiscal years,beginning,after Dece,mber 1,"5, 20",27.
expirations and foreignexchange impact,,tively to consolidat,ed financial,statements is,sued,for reporting p,eriods afte,r the effect,ive dat,e of t,his ASU
or retrospectively to any,or all prior periods presen,ted in the consolid,ated financia,l statements.,Early,adoption is al,so permitt,ed. This AS,U will l,ikely,result in
the required additional,disclosures being included i,n our consolidated,financial sta,"tements, onc",e ado,pted. We are c,urrently ev,aluating th,e provi,sions,of this
